Date,bank_etf
2021-11-05,16.55629
2021-11-06,0
2021-11-07,10.59602
2021-11-08,17.88079
2021-11-09,25.82781
2021-11-10,11.25827
2021-11-11,12.58278
2021-11-12,9.27152
2021-11-13,3.9735
2021-11-14,7.28476
2021-11-15,13.24503
2021-11-16,15.89403
2021-11-17,20.5298
2021-11-18,15.23178
2021-11-19,19.20529
2021-11-20,4.63576
2021-11-21,3.9735
2021-11-22,13.24503
2021-11-23,16.55629
2021-11-24,17.21854
2021-11-25,19.20529
2021-11-26,19.20529
2021-11-27,0
2021-11-28,0
2021-11-29,8.60927
2021-11-30,18.54304
2021-12-01,9.27152
2021-12-02,0
2021-12-03,9.27152
2021-12-04,0
2021-12-05,0
2021-12-06,11.25827
2021-12-07,9.27152
2021-12-08,3.9735
2021-12-09,5.96026
2021-12-10,6.62251
2021-12-11,5.29801
2021-12-12,0
2021-12-13,3.9735
2021-12-14,0
2021-12-15,3.9735
2021-12-16,9.93377
2021-12-17,7.94701
2021-12-18,5.29801
2021-12-19,0
2021-12-20,12.58278
2021-12-21,13.24503
2021-12-22,7.28476
2021-12-23,9.93377
2021-12-24,9.93377
2021-12-25,0
2021-12-26,0
2021-12-27,11.92052
2021-12-28,9.93377
2021-12-29,11.92052
2021-12-30,5.96026
2021-12-31,0
2022-01-01,0
2022-01-02,3.31125
2022-01-03,13.24503
2022-01-04,15.89403
2022-01-05,13.24503
2022-01-06,9.27152
2022-01-07,16.55629
2022-01-08,0
2022-01-09,8.60927
2022-01-10,21.19205
2022-01-11,36.42384
2022-01-12,24.50331
2022-01-13,26.49006
2022-01-14,29.13907
2022-01-15,6.62251
2022-01-16,3.9735
2022-01-17,16.55629
2022-01-18,21.19205
2022-01-19,13.90728
2022-01-20,14.56953
2022-01-21,13.24503
2022-01-22,9.93377
2022-01-23,0
2022-01-24,11.92052
2022-01-25,17.88079
2022-01-26,19.20529
2022-01-27,16.55629
2022-01-28,13.24503
2022-01-29,9.27152
2022-01-30,5.29801
2022-01-31,0
2022-02-01,0
2022-02-02,0
2022-02-03,10.59602
2022-02-04,11.92052
2022-02-05,7.28476
2022-02-06,5.29801
2022-02-07,14.56953
2022-02-08,14.56953
2022-02-09,24.50331
2022-02-10,20.5298
2022-02-11,32.45033
2022-02-12,10.59602
2022-02-13,11.25827
2022-02-14,20.5298
2022-02-15,5.29801
2022-02-16,18.54304
2022-02-17,34.43708
2022-02-18,21.8543
2022-02-19,7.28476
2022-02-20,5.96026
2022-02-21,15.23178
2022-02-22,12.58278
2022-02-23,22.51655
2022-02-24,19.86754
2022-02-25,11.25827
2022-02-26,3.31125
2022-02-27,8.60927
2022-02-28,11.25827
2022-03-01,0
2022-03-02,8.60927
2022-03-03,20.5298
2022-03-04,15.23178
2022-03-05,0
2022-03-06,5.29801
2022-03-07,9.27152
2022-03-08,3.31125
2022-03-09,0
2022-03-10,7.94701
2022-03-11,0
2022-03-12,0
2022-03-13,6.62251
2022-03-14,15.89403
2022-03-15,15.23178
2022-03-16,15.89403
2022-03-17,5.96026
2022-03-18,14.56953
2022-03-19,6.62251
2022-03-20,0
2022-03-21,9.93377
2022-03-22,16.55629
2022-03-23,9.27152
2022-03-24,11.25827
2022-03-25,12.58278
2022-03-26,7.94701
2022-03-27,3.31125
2022-03-28,15.23178
2022-03-29,10.59602
2022-03-30,11.25827
2022-03-31,15.23178
2022-04-01,11.92052
2022-04-02,3.9735
2022-04-03,0
2022-04-04,8.60927
2022-04-05,11.92052
2022-04-06,16.55629
2022-04-07,8.60927
2022-04-08,14.56953
2022-04-09,0
2022-04-10,0
2022-04-11,17.88079
2022-04-12,12.58278
2022-04-13,10.59602
2022-04-14,17.21854
2022-04-15,7.94701
2022-04-16,3.31125
2022-04-17,0
2022-04-18,8.60927
2022-04-19,8.60927
2022-04-20,4.63576
2022-04-21,4.63576
2022-04-22,8.60927
2022-04-23,9.27152
2022-04-24,6.62251
2022-04-25,19.86754
2022-04-26,11.92052
2022-04-27,19.86754
2022-04-28,21.19205
2022-04-29,12.58278
2022-04-30,0
2022-05-01,0
2022-05-02,5.96026
2022-05-03,10.59602
2022-05-04,13.90728
2022-05-05,11.25827
2022-05-06,7.94701
2022-05-07,3.31125
2022-05-08,7.94701
2022-05-09,5.96026
2022-05-10,5.96026
2022-05-11,5.29801
2022-05-12,9.27152
2022-05-13,9.93377
2022-05-14,5.96026
2022-05-15,3.9735
2022-05-16,5.96026
2022-05-17,14.56953
2022-05-18,9.27152
2022-05-19,7.28476
2022-05-20,13.90728
2022-05-21,3.31125
2022-05-22,3.31125
2022-05-23,7.28476
2022-05-24,15.23178
2022-05-25,9.27152
2022-05-26,10.59602
2022-05-27,11.25827
2022-05-28,0
2022-05-29,0
2022-05-30,10.59602
2022-05-31,21.8543
2022-06-01,0
2022-06-02,13.24503
2022-06-03,17.21854
2022-06-04,0
2022-06-05,0
2022-06-06,0
2022-06-07,6.62251
2022-06-08,9.93377
2022-06-09,9.93377
2022-06-10,15.23178
2022-06-11,0
2022-06-12,0
2022-06-13,5.29801
2022-06-14,8.60927
2022-06-15,13.90728
2022-06-16,3.9735
2022-06-17,3.9735
2022-06-18,0
2022-06-19,0
2022-06-20,5.29801
2022-06-21,7.28476
2022-06-22,5.96026
2022-06-23,11.25827
2022-06-24,5.96026
2022-06-25,0
2022-06-26,3.9735
2022-06-27,10.59602
2022-06-28,11.92052
2022-06-29,13.24503
2022-06-30,15.89403
2022-07-01,11.25827
2022-07-02,0
2022-07-03,0
2022-07-04,8.60927
2022-07-05,12.58278
2022-07-06,7.28476
2022-07-07,5.29801
2022-07-08,7.94701
2022-07-09,5.29801
2022-07-10,0
2022-07-11,4.63576
2022-07-12,7.94701
2022-07-13,10.59602
2022-07-14,15.23178
2022-07-15,12.58278
2022-07-16,13.24503
2022-07-17,3.9735
2022-07-18,25.82781
2022-07-19,27.81456
2022-07-20,15.23178
2022-07-21,22.51655
2022-07-22,24.50331
2022-07-23,7.94701
2022-07-24,3.31125
2022-07-25,13.90728
2022-07-26,11.25827
2022-07-27,13.24503
2022-07-28,5.96026
2022-07-29,7.94701
2022-07-30,0
2022-07-31,0
2022-08-01,14.56953
2022-08-02,5.96026
2022-08-03,7.94701
2022-08-04,11.92052
2022-08-05,14.56953
2022-08-06,0
2022-08-07,3.31125
2022-08-08,14.56953
2022-08-09,7.94701
2022-08-10,8.60927
2022-08-11,3.9735
2022-08-12,6.62251
2022-08-13,0
2022-08-14,3.31125
2022-08-15,0
2022-08-16,0
2022-08-17,6.62251
2022-08-18,9.27152
2022-08-19,17.88079
2022-08-20,3.31125
2022-08-21,6.62251
2022-08-22,11.25827
2022-08-23,9.93377
2022-08-24,7.94701
2022-08-25,5.96026
2022-08-26,3.9735
2022-08-27,5.29801
2022-08-28,0
2022-08-29,9.27152
2022-08-30,3.31125
2022-08-31,11.92052
2022-09-01,9.93377
2022-09-02,7.94701
2022-09-03,3.9735
2022-09-04,0
2022-09-05,3.31125
2022-09-06,3.31125
2022-09-07,15.89403
2022-09-08,8.60927
2022-09-09,0
2022-09-10,0
2022-09-11,0
2022-09-12,0
2022-09-13,14.56953
2022-09-14,5.29801
2022-09-15,6.62251
2022-09-16,4.63576
2022-09-17,3.9735
2022-09-18,3.31125
2022-09-19,3.31125
2022-09-20,3.9735
2022-09-21,0
2022-09-22,8.60927
2022-09-23,5.29801
2022-09-24,3.31125
2022-09-25,3.31125
2022-09-26,4.63576
2022-09-27,6.62251
2022-09-28,4.63576
2022-09-29,3.9735
2022-09-30,0
2022-10-01,0
2022-10-02,0
2022-10-03,3.9735
2022-10-04,5.29801
2022-10-05,8.60927
2022-10-06,7.94701
2022-10-07,9.27152
2022-10-08,0
2022-10-09,0
2022-10-10,0
2022-10-11,7.28476
2022-10-12,5.96026
2022-10-13,8.60927
2022-10-14,7.94701
2022-10-15,0
2022-10-16,0
2022-10-17,10.59602
2022-10-18,7.28476
2022-10-19,15.89403
2022-10-20,3.31125
2022-10-21,4.63576
2022-10-22,0
2022-10-23,0
2022-10-24,5.29801
2022-10-25,8.60927
2022-10-26,17.21854
2022-10-27,6.62251
2022-10-28,11.25827
2022-10-29,3.31125
2022-10-30,0
2022-10-31,4.63576
2022-11-01,5.96026
2022-11-02,7.28476
2022-11-03,9.27152
2022-11-04,0
2022-11-05,3.31125
2022-11-06,3.9735
2022-11-07,0
2022-11-08,0
2022-11-09,5.29801
2022-11-10,7.94701
2022-11-11,5.29801
2022-11-12,0
2022-11-13,3.9735
2022-11-14,11.92052
2022-11-15,3.9735
2022-11-16,5.96026
2022-11-17,7.94701
2022-11-18,3.9735
2022-11-19,0
2022-11-20,3.31125
2022-11-21,5.29801
2022-11-22,0
2022-11-23,8.60927
2022-11-24,11.25827
2022-11-25,7.28476
2022-11-26,0
2022-11-27,0
2022-11-28,5.96026
2022-11-29,11.25827
2022-11-30,5.29801
2022-12-01,7.94701
2022-12-02,3.31125
2022-12-03,0
2022-12-04,0
2022-12-05,9.27152
2022-12-06,3.31125
2022-12-07,5.29801
2022-12-08,0
2022-12-09,0
2022-12-10,0
2022-12-11,0
2022-12-12,0
2022-12-13,5.29801
2022-12-14,5.29801
2022-12-15,3.31125
2022-12-16,0
2022-12-17,0
2022-12-18,0
2022-12-19,4.63576
2022-12-20,8.60927
2022-12-21,5.96026
2022-12-22,5.96026
2022-12-23,5.29801
2022-12-24,0
2022-12-25,0
2022-12-26,5.96026
2022-12-27,0
2022-12-28,5.29801
2022-12-29,3.9735
2022-12-30,0
2022-12-31,0
2023-01-01,0
2023-01-02,4.63576
2023-01-03,0
2023-01-04,11.92052
2023-01-05,21.8543
2023-01-06,13.24503
2023-01-07,0
2023-01-08,10.59602
2023-01-09,15.23178
2023-01-10,7.94701
2023-01-11,9.27152
2023-01-12,8.60927
2023-01-13,10.59602
2023-01-14,4.63576
2023-01-15,0
2023-01-16,17.21854
2023-01-17,22.51655
2023-01-18,13.90728
2023-01-19,3.9735
2023-01-20,15.23178
2023-01-21,4.63576
2023-01-22,0
2023-01-23,3.31125
2023-01-24,3.31125
2023-01-25,9.27152
2023-01-26,13.90728
2023-01-27,5.96026
2023-01-28,0
2023-01-29,6.62251
2023-01-30,5.96026
2023-01-31,13.24503
2023-02-01,5.29801
2023-02-02,9.27152
2023-02-03,4.63576
2023-02-04,3.9735
2023-02-05,5.29801
2023-02-06,0
2023-02-07,0
2023-02-08,17.21854
2023-02-09,7.28476
2023-02-10,14.56953
2023-02-11,3.31125
2023-02-12,3.31125
2023-02-13,14.56953
2023-02-14,5.29801
2023-02-15,18.54304
2023-02-16,17.21854
2023-02-17,13.90728
2023-02-18,6.62251
2023-02-19,5.29801
2023-02-20,12.58278
2023-02-21,8.60927
2023-02-22,10.59602
2023-02-23,9.27152
2023-02-24,3.31125
2023-02-25,0
2023-02-26,5.96026
